game_name,platform,release_year,genre,publisher,price,user_score,downloads
Pixel War,PC,2018,Adventure,Nintendo,59.99,3.008896643339405,710570
Sky Legends,Switch,2018,Action,EA,59.99,N/A,1M
Pixel War,Playstation,Jan 2022,Shooter,Sony,59.99,ten,849749
Dragon Arena,XBOX,2019,Adventure,Sony,$59.99,8.5,500k
Call of Battle,PC,2021,Action,Nintendo,"39,99",ten,847335
Pixel War,Switch,20-01-2020,Action,Sony,59.99,N/A,500k
Sky Legends,PS4,Jan 2022,Action,EA,,ten,1M
Dragon Arena,PC,2021,RPG,Sony,,8.5,500k
Speed Racer X,Playstation,2020,Adventure,,,8.5,1M
Speed Racer X,Switch,2021,RPG,,,ten,884794
Speed Racer X,XBOX,2018,ADVENTURE,Nintendo,free,8.5,500k
Speed Racer X,Playstation,2021,rpg,,free,8.5,500k
Pixel War,pc,2021,Shooter,Sony,$59.99,8.5,
Call of Battle,XBOX,2018,ADVENTURE,EA,59.99,,626380
Zombie Land,Switch,20-01-2020,rpg,Unknown,$59.99,9.739705398522563,714328
Pixel War,pc,,RPG,,$59.99,,
Call of Battle,Playstation,Jan 2022,RPG,Unknown,"39,99",2.6078669247711823,500k
Dragon Arena,Playstation,20-01-2020,Shooter,Ubisoft,59.99,8.5,566579
Sky Legends,Xbox,2021,Action,EA,$59.99,ten,252083
Speed Racer X,pc,2018,Action,,free,N/A,1M
Speed Racer X,Playstation,2021,Shooter,Ubisoft,$59.99,N/A,1M
Sky Legends,XBOX,Jan 2022,Adventure,Ubisoft,,ten,
Call of Battle,PS4,2019,Action,Nintendo,59.99,8.5,1M
Call of Battle,PC,Jan 2022,Adventure,EA,59.99,1.6066029529927675,500k
Call of Battle,pc,2019,RPG,,free,8.5,
Speed Racer X,XBOX,2021,ADVENTURE,Sony,59.99,,
Zombie Land,Switch,,Adventure,EA,,6.881099394392124,
Pixel War,Xbox,,ADVENTURE,EA,59.99,N/A,1M
Zombie Land,PS4,2020,rpg,Ubisoft,"39,99",,848272
Call of Battle,Playstation,20-01-2020,ADVENTURE,EA,59.99,8.5,
Zombie Land,Switch,2019,ADVENTURE,Sony,59.99,2.481734092613742,500k
Dragon Arena,XBOX,2021,RPG,Sony,,N/A,
Speed Racer X,PS4,2020,action,EA,,7.621634609101391,500k
Call of Battle,PC,20-01-2020,rpg,Unknown,"39,99",5.7801352174348715,533496
Dragon Arena,PS4,2018,Shooter,EA,,,1M
Sky Legends,pc,2018,Shooter,EA,free,N/A,500k
Mystic Quest,PS4,Jan 2022,Adventure,Nintendo,59.99,8.5,500k
Zombie Land,Xbox,,Action,EA,free,N/A,105837
Sky Legends,PS4,20-01-2020,RPG,Ubisoft,$59.99,8.5,500k
Speed Racer X,Switch,,Shooter,,$59.99,N/A,500k
Pixel War,PC,2019,RPG,EA,59.99,8.5,500k
Sky Legends,PS4,Jan 2022,RPG,Ubisoft,,ten,
Mystic Quest,XBOX,2018,Action,,free,8.464132804349973,500k
Dragon Arena,PS4,Jan 2022,RPG,Ubisoft,,,589153
Call of Battle,PC,Jan 2022,action,Unknown,59.99,N/A,1M
Zombie Land,PS4,2018,RPG,Nintendo,"39,99",9.749766385155343,500k
Speed Racer X,Playstation,2019,Adventure,EA,$59.99,,1M
Speed Racer X,XBOX,2019,ADVENTURE,Ubisoft,free,ten,
Dragon Arena,Playstation,,Adventure,Ubisoft,$59.99,2.4327805868265813,402124
Dragon Arena,Switch,2019,action,Sony,$59.99,8.5,234752
Pixel War,PS4,2021,RPG,Nintendo,"39,99",ten,
Pixel War,XBOX,20-01-2020,RPG,EA,59.99,ten,500k
Call of Battle,PC,20-01-2020,rpg,Nintendo,,,636656
Zombie Land,pc,2019,RPG,EA,,N/A,1M
Mystic Quest,Switch,2018,Adventure,Nintendo,,3.825240805525237,500k
Sky Legends,Xbox,Jan 2022,rpg,Nintendo,free,N/A,1M
Zombie Land,Playstation,2021,Adventure,,59.99,ten,426800
Mystic Quest,Xbox,2019,rpg,Unknown,,,
Pixel War,PS4,20-01-2020,rpg,,59.99,ten,500k
Call of Battle,XBOX,,action,,$59.99,8.5,155511
Call of Battle,PS4,2021,Shooter,EA,free,N/A,
Zombie Land,Switch,2019,action,,,1.0499033632422858,
Speed Racer X,PS4,,Adventure,Unknown,free,8.5,963037
Zombie Land,PS4,,rpg,,,N/A,
Sky Legends,XBOX,Jan 2022,Shooter,Sony,"39,99",,1M
Pixel War,XBOX,2021,rpg,Nintendo,"39,99",ten,
Pixel War,PS4,2020,rpg,EA,,ten,500k
Sky Legends,PC,2019,action,Ubisoft,free,8.5,
Zombie Land,Xbox,20-01-2020,rpg,Sony,59.99,,409396
Dragon Arena,XBOX,20-01-2020,rpg,Sony,59.99,ten,
Dragon Arena,XBOX,2021,Shooter,,,N/A,1M
Zombie Land,PS4,2020,rpg,Sony,59.99,,1M
Dragon Arena,Switch,2019,Shooter,Unknown,59.99,N/A,592807
Call of Battle,Playstation,2021,action,Sony,59.99,,1M
Zombie Land,Xbox,2020,ADVENTURE,Sony,$59.99,,265525
Zombie Land,PC,Jan 2022,Shooter,EA,$59.99,3.0179994914777337,820182
Dragon Arena,PC,2019,action,EA,,8.5,497564
Sky Legends,PS4,2021,Adventure,Nintendo,"39,99",N/A,637745
Dragon Arena,XBOX,2019,RPG,EA,,ten,
Zombie Land,Playstation,2019,Action,Unknown,,8.5,500k
Dragon Arena,Playstation,20-01-2020,ADVENTURE,EA,"39,99",9.854599163632042,
Pixel War,Xbox,2018,Shooter,,$59.99,,
Call of Battle,Switch,2020,Adventure,Sony,,8.5,500k
Sky Legends,XBOX,20-01-2020,ADVENTURE,Sony,free,N/A,500k
Dragon Arena,PS4,,Action,Nintendo,free,,
Mystic Quest,PC,2021,ADVENTURE,Nintendo,59.99,ten,500k
Mystic Quest,Xbox,20-01-2020,Adventure,Nintendo,,8.5,1M
Pixel War,Switch,2021,Shooter,Ubisoft,,,470945
Call of Battle,Xbox,2019,rpg,,59.99,N/A,
Sky Legends,pc,2020,rpg,,,,500k
Mystic Quest,PS4,2018,Adventure,Ubisoft,$59.99,N/A,1M
Speed Racer X,PS4,Jan 2022,rpg,Nintendo,,N/A,500k
Call of Battle,XBOX,2019,RPG,Ubisoft,$59.99,2.6149738931686297,1M
Mystic Quest,PC,2018,Shooter,Nintendo,,,108570
Sky Legends,Xbox,2021,rpg,Sony,$59.99,2.6592730335107353,
Call of Battle,XBOX,2018,rpg,Sony,59.99,6.1931904082373626,1M
Dragon Arena,pc,2020,Action,Ubisoft,59.99,,1M
Dragon Arena,pc,2021,rpg,Sony,$59.99,,321214
Sky Legends,Playstation,2018,ADVENTURE,Ubisoft,,2.899226757748537,1M
Speed Racer X,pc,2018,action,EA,free,N/A,500k
Call of Battle,PS4,2020,Adventure,Nintendo,,8.736460582064701,1M
Mystic Quest,XBOX,,Adventure,Unknown,,8.5,446790
Sky Legends,PS4,Jan 2022,action,Nintendo,"39,99",2.2801265689930954,500k
Sky Legends,Playstation,,Shooter,Nintendo,free,ten,
Mystic Quest,pc,20-01-2020,rpg,Sony,59.99,,500k
Sky Legends,Xbox,2018,Action,Ubisoft,,N/A,616643
Dragon Arena,Playstation,,RPG,Unknown,59.99,8.5,
Mystic Quest,PS4,20-01-2020,rpg,,"39,99",5.42553221971912,500k
Zombie Land,Xbox,2020,Adventure,EA,"39,99",,
Mystic Quest,Playstation,2021,ADVENTURE,Unknown,59.99,ten,500k
Call of Battle,XBOX,2021,ADVENTURE,Unknown,"39,99",N/A,
Call of Battle,PS4,20-01-2020,RPG,Unknown,"39,99",,797907
Speed Racer X,Xbox,20-01-2020,action,Nintendo,free,,128324
Pixel War,pc,,action,,59.99,3.796751245540016,
Call of Battle,PS4,,Action,Sony,59.99,8.5,500k
Sky Legends,Playstation,2020,rpg,Sony,free,N/A,
Speed Racer X,pc,20-01-2020,Adventure,Ubisoft,"39,99",,500k
Dragon Arena,PC,2020,Adventure,Nintendo,"39,99",,1M
Zombie Land,pc,2021,RPG,Nintendo,,,500k
Dragon Arena,PS4,Jan 2022,action,Unknown,free,,500k
Pixel War,Switch,Jan 2022,ADVENTURE,Sony,free,8.5,520389
Speed Racer X,pc,20-01-2020,RPG,EA,"39,99",8.60535480799344,
Call of Battle,Playstation,2019,rpg,,59.99,ten,
Pixel War,PC,,RPG,,"39,99",ten,
Dragon Arena,pc,2018,Shooter,EA,59.99,ten,239536
Zombie Land,PC,,Adventure,,"39,99",8.5,500k
Call of Battle,PC,2020,ADVENTURE,EA,$59.99,,1M
Sky Legends,Switch,20-01-2020,Adventure,Ubisoft,59.99,N/A,
Sky Legends,Playstation,2019,rpg,Unknown,59.99,ten,500k
Pixel War,PC,,rpg,Nintendo,,5.919383238418256,500k
Sky Legends,Xbox,Jan 2022,rpg,,$59.99,ten,
Dragon Arena,Switch,2018,action,Sony,,ten,500k
Call of Battle,XBOX,Jan 2022,rpg,Nintendo,59.99,6.0933611526012905,
Dragon Arena,Xbox,,ADVENTURE,Ubisoft,,8.5,1M
Sky Legends,Xbox,Jan 2022,ADVENTURE,,"39,99",8.5,659765
Pixel War,Playstation,2018,RPG,Sony,59.99,8.5,500k
Mystic Quest,Playstation,2021,action,Ubisoft,59.99,ten,500k
Dragon Arena,PS4,2020,ADVENTURE,Sony,"39,99",ten,844298
Zombie Land,PC,2019,ADVENTURE,Ubisoft,"39,99",,500k
Call of Battle,XBOX,2021,Action,Nintendo,,ten,500k
Sky Legends,Switch,,Adventure,Nintendo,59.99,,500k
Sky Legends,PS4,Jan 2022,Action,,"39,99",ten,
Call of Battle,PS4,2018,Action,Nintendo,free,8.5,1M
Zombie Land,Switch,2020,Adventure,,,,1M
Zombie Land,Playstation,2018,ADVENTURE,Sony,,ten,500k
Speed Racer X,Switch,2021,action,Nintendo,59.99,ten,500k
Call of Battle,Switch,2020,action,EA,"39,99",8.417719737384143,1M
Pixel War,Playstation,20-01-2020,Action,EA,"39,99",8.5,1M
Call of Battle,XBOX,,Shooter,Ubisoft,,8.5,1M
Dragon Arena,pc,2018,RPG,Ubisoft,59.99,8.5,116266
Speed Racer X,PC,2020,ADVENTURE,Ubisoft,,8.5,279258
Speed Racer X,Playstation,2021,Shooter,EA,,,500k
Sky Legends,pc,2018,rpg,Unknown,59.99,9.508740786730957,500k
Zombie Land,Playstation,2018,Action,Sony,"39,99",4.614555290613044,
Call of Battle,PC,2020,Shooter,Ubisoft,59.99,N/A,500k
Zombie Land,pc,20-01-2020,RPG,Sony,,6.448841123817816,832621
Dragon Arena,Playstation,Jan 2022,ADVENTURE,Unknown,,,1M
Zombie Land,Xbox,,rpg,Sony,free,ten,500k
Pixel War,Xbox,2020,action,,free,1.6041997732298299,
Call of Battle,Playstation,Jan 2022,RPG,Ubisoft,,N/A,500k
Pixel War,PC,2021,RPG,,"39,99",4.806431701874951,500k
Mystic Quest,PC,20-01-2020,Shooter,Ubisoft,59.99,8.5,889432
Mystic Quest,XBOX,20-01-2020,RPG,EA,"39,99",8.5,
Dragon Arena,pc,,ADVENTURE,Unknown,,N/A,500k
Call of Battle,PS4,2020,Adventure,Nintendo,$59.99,8.5,1M
Sky Legends,Playstation,2021,Action,Ubisoft,,6.698548113899625,1M
Zombie Land,Switch,2021,RPG,Ubisoft,$59.99,ten,815571
Call of Battle,PS4,2019,ADVENTURE,Unknown,59.99,ten,
Zombie Land,pc,2021,rpg,Nintendo,59.99,7.794488293015336,
Call of Battle,Xbox,Jan 2022,Adventure,Unknown,free,ten,1M
Zombie Land,pc,2018,Action,Ubisoft,$59.99,8.5,500k
Mystic Quest,Xbox,2018,Action,Sony,,8.5,1M
Sky Legends,pc,,Adventure,Nintendo,59.99,4.5736405682256756,458409
Zombie Land,PC,,RPG,Unknown,free,,304578
Zombie Land,PC,2020,action,Unknown,free,ten,
Dragon Arena,PC,2019,rpg,Unknown,free,,500k
Pixel War,Xbox,2019,RPG,Ubisoft,59.99,5.594349560879335,1M
Dragon Arena,Xbox,2020,Adventure,,"39,99",2.3292085239769493,500k
Speed Racer X,PS4,20-01-2020,action,,59.99,,
Pixel War,pc,Jan 2022,Adventure,Unknown,$59.99,ten,
Call of Battle,Switch,2021,Adventure,Nintendo,"39,99",3.4720630073754326,370038
Mystic Quest,Switch,2021,Action,EA,$59.99,8.485269684968094,676981
Sky Legends,pc,20-01-2020,rpg,Sony,,5.9888473420447355,1M
